Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
10.255610882734494,-3.7921326014353953,-1.805978476815982,0.4572398878082093,-1.0212229076472925,-13.46093043696961,0.7921406455165001,-5.534011986276234,-9.875673268584537,-1.791958245220614,-10.953111948813891,-11.449482403350096,0.0
9.203539644739324,-6.874444963847755,-1.1584480204023333,-5.857834542828113,-3.3573185333104165,-9.508308420132296,1.5156710760951655,-2.0899570828882057,-4.531577689833492,-2.251790112564984,-9.571282461782431,-10.57007910204658,1.0
9.617930957932062,-7.263340546929943,-1.3274577267498948,-3.106984229123304,2.2223402970891617,-5.9051896238514505,2.0580554669528874,-3.0993556978624706,-7.603133606806796,-4.99999462158863,-8.91436770640322,-9.947449208935305,2.0
9.21273411031287,-6.648959578741082,-2.220149462341808,-3.1557513807429616,-1.6669473855176309,-11.628355214780273,1.3404180376611574,-3.2098786915492816,-5.343898133433656,0.7777054013710348,-5.893245606736487,-8.383842044069757,3.0
9.604759397918643,-8.223778334366566,-4.349069519875491,-4.083843782456732,-2.039946154028855,-10.651169895360756,5.201741147624249,-2.6082040904578463,-6.962644117558018,1.7097803860224712,-4.317711499165008,-5.4601949879642175,4.0
10.445899132358287,-10.84357376633131,-7.743740667724539,-1.6003788192735702,2.454890117224218,-9.938678216116418,2.7762468280882078,-1.3087958003162428,-7.382921482369943,-4.417721833406104,-5.7234180970544735,-7.642455451584985,5.0
11.94227201223011,-11.965644789896304,-9.396149101437496,2.967349051315527,1.9972514896738287,-11.463576393900633,6.52826599616838,-3.021767961071941,-12.197006791275625,-3.5607634484853534,-4.700735448391792,-8.610029484577428,6.0
11.36628935172734,-10.480289296559775,-6.166340490683964,-1.4158568107113985,0.4467317640607348,-10.629105991214447,3.760860465682261,-3.1566618616951465,-10.929577073739274,-4.672805926044132,-5.193093030432222,-8.703563069095344,7.0
11.112250189840195,-8.514219350418825,-4.728935654699011,-0.7743277816132688,3.992353117260312,-5.5431344641875295,3.978688055252881,-3.0966348633636134,-9.24614116256106,-5.593814666878626,-7.24901144431296,-7.739025313657192,8.0
10.024125211138928,-6.263630819480437,-3.3502519093751406,-5.519353084152828,-0.8465454478060243,-8.358151950178486,6.546587921575267,-0.6246582940626182,-6.4059726119257725,-2.096878567304746,-9.283149588289744,-8.837402282339092,9.0
10.681430031578225,-18.28813221277657,-4.634991292460247,-0.8015712161148348,3.0445622689985012,-8.34127200119582,5.551029616056106,-0.6092494140395067,-5.410920850168834,3.0856313867982528,-1.050183885866266,-2.7789990588100184,0.0
7.460390422353999,-26.003144409512053,-4.380679782525808,-7.800108090470101,-3.045393052209862,-8.276077148800468,2.8884228211435405,4.8221664891810665,5.316059442441024,2.5778518738502,-2.376851627957912,-2.1038491859518507,1.0
10.01436907908941,-24.550071665629645,-5.323453691824001,-4.4073115839085615,2.6403976604386012,-6.130625045598944,2.7478628108122063,0.9591861039731318,-0.7644931574838219,-0.30533621379669523,-4.766843251609849,-4.945417421895066,2.0
9.102025133334882,-25.761374807895564,-6.967773151564888,-5.211758422501715,-0.026485167023767492,-9.74495848330333,1.93470882474928,1.2258676024309887,3.2127454029526783,6.729568483792479,-0.029087384506436026,-1.8931208729563755,3.0
8.432964008777544,-31.073305282055863,-9.717475198732851,-7.801505130530941,-3.888426207868125,-10.469060088787419,3.2100076133257587,1.2432893711308115,0.7558565555187932,1.001458423660586,-3.048521425914324,-0.14535620076976716,4.0
11.32371620362475,-23.97510559410229,-11.863874375811514,-3.3954853230518482,3.076746455684445,-7.642955299792327,5.972000369660147,2.6405199117120177,-1.0709374840936121,1.7793778043460606,-0.8665318762399562,-1.2880945151738852,5.0
11.620941809396706,-31.368504497241588,-14.72642364703265,-0.6216966186944508,0.5552353858206135,-13.015196617006696,5.160653259431363,2.9909202845283467,-4.1661990467559535,-0.16994902429004186,0.36391195673936855,-1.0967842335453424,6.0
